,state_id,Vantage_Score,Total_Debt,Debt_Income,Auto_Del,CC_Del,Mor_Del,Stu_Del,Auto_Debt,CC_Debt,Mor_Debt,Stu_Debt,income,state_population,score,abbr
0,2,668,57850,101,2.414,5.8260000000000005,0.7559999999999999,10.325999999999999,5010,4270,41580,3740,57180,549520,19,AK
1,1,654,36060,88,5.75,7.681,1.1440000000000001,13.39,4780,2370,21000,4610,40802,4124980,18,AL
2,4,657,32220,78,4.3919999999999995,8.657,1.199,14.237,5240,2300,18200,4170,41063,2385160,19,AR
3,3,669,51300,122,4.57,9.538,0.882,12.509,4890,3140,35680,4890,42085,5378240,16,AZ
4,5,680,70100,117,3.6260000000000003,8.37,0.722,10.046,4380,3420,54640,4330,60004,31228960,19,CA
5,6,688,68450,125,2.98,6.303999999999999,0.462,11.097999999999999,4630,3530,50900,5840,54561,4443240,19,CO
6,7,690,58860,82,2.615,6.836,1.996,9.459,3600,3730,41790,5660,72110,3049080,20,CT
7,9,670,84380,106,7.231,5.859,1.175,8.796,3010,3920,62080,12380,79792,551420,16,DC
8,8,672,53390,107,4.348,8.307,2.208,9.627,4750,3260,36840,5590,49925,799020,12,DE
9,10,668,43400,91,4.4239999999999995,9.407,1.325,9.048,4960,3290,27120,4690,47701,17998500,19,FL
10,11,654,46730,106,5.518,7.645,1.053,12.847000000000001,5260,3130,28620,6750,44214,8419700,15,GA
11,12,693,71170,135,3.342,6.2,1.3,9.935,3650,3860,54680,3530,52910,1103340,16,HI
12,16,695,38920,83,2.3169999999999997,6.081,0.845,11.385,4370,2450,24580,5150,47093,2575740,26,IA
13,13,681,46270,111,2.222,6.553,0.6579999999999999,11.984000000000002,4450,2740,31070,4720,41778,1346860,21,ID
14,14,683,45670,84,3.82,6.297999999999999,1.679,9.588,4090,3130,30260,5590,54271,10526580,20,IL
15,15,667,37210,82,4.48,6.4639999999999995,1.205,13.747,4110,2500,22810,5060,45196,5454880,20,IN
16,17,680,37320,77,3.049,5.891,0.872,13.089,4000,2780,23330,5300,48600,2321580,25,KS
17,18,663,33660,83,4.373,7.0889999999999995,1.276,15.279000000000002,3780,2280,20010,4640,40600,3675160,19,KY
18,19,650,36720,84,5.857,7.784,1.639,13.128,5550,2440,20820,5020,43786,3826080,15,LA
19,22,699,63070,93,2.057,6.638999999999999,1.318,7.039,3810,3490,45760,5980,67596,5675700,24,MA
20,21,672,70010,115,4.248,6.801,1.6340000000000001,10.466,5110,3780,50900,6260,61123,5062440,13,MD
