GeoName,LineCode,Description,2017
United States,2,Population (persons) 1/,325147121
United States,3,Per capita personal income (dollars) 2/,51731
Alabama,2,Population (persons) 1/,4875120
Alabama,3,Per capita personal income (dollars) 2/,40802
Alaska *,2,Population (persons) 1/,739786
Alaska *,3,Per capita personal income (dollars) 2/,57180
Arizona,2,Population (persons) 1/,7048876
Arizona,3,Per capita personal income (dollars) 2/,42085
Arkansas,2,Population (persons) 1/,3002997
Arkansas,3,Per capita personal income (dollars) 2/,41063
California,2,Population (persons) 1/,39399349
California,3,Per capita personal income (dollars) 2/,60004
Colorado,2,Population (persons) 1/,5615902
Colorado,3,Per capita personal income (dollars) 2/,54561
Connecticut,2,Population (persons) 1/,3573880
Connecticut,3,Per capita personal income (dollars) 2/,72110
Delaware,2,Population (persons) 1/,957078
Delaware,3,Per capita personal income (dollars) 2/,49925
District of Columbia,2,Population (persons) 1/,695691
District of Columbia,3,Per capita personal income (dollars) 2/,79792
Florida,2,Population (persons) 1/,20976812
Florida,3,Per capita personal income (dollars) 2/,47701
Georgia,2,Population (persons) 1/,10413055
Georgia,3,Per capita personal income (dollars) 2/,44214
Hawaii *,2,Population (persons) 1/,1424203
Hawaii *,3,Per capita personal income (dollars) 2/,52910
Idaho,2,Population (persons) 1/,1718904
Idaho,3,Per capita personal income (dollars) 2/,41778
Illinois,2,Population (persons) 1/,12786196
Illinois,3,Per capita personal income (dollars) 2/,54271
Indiana,2,Population (persons) 1/,6660082
Indiana,3,Per capita personal income (dollars) 2/,45196
Iowa,2,Population (persons) 1/,3143637
Iowa,3,Per capita personal income (dollars) 2/,47093
Kansas,2,Population (persons) 1/,2910689
Kansas,3,Per capita personal income (dollars) 2/,48600
Kentucky,2,Population (persons) 1/,4453874
Kentucky,3,Per capita personal income (dollars) 2/,40600
Louisiana,2,Population (persons) 1/,4670818
Louisiana,3,Per capita personal income (dollars) 2/,43786
Maine,2,Population (persons) 1/,1335063
Maine,3,Per capita personal income (dollars) 2/,46485
Maryland,2,Population (persons) 1/,6024891
Maryland,3,Per capita personal income (dollars) 2/,61123
Massachusetts,2,Population (persons) 1/,6863246
